This might become a useful console utility for our ColumnStore database

loading values...
loading done (998 rows loaded)
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                           SalesJan2009                                                                                                           |
+------------------+-----------+-------+--------------+-----------------------+-----------------------------------+----------------------------+----------------------+-----------------+---------------+------------+-------------+
| Transaction_date |  Product  | Price | Payment_Type |         Name          |               City                |           State            |       Country        | Account_Created |  Last_Login   |  Latitude  |  Longitude  |
| 1/24/09 17:06    | Product1  |  1200 | Visa         | Tracey                | Saint Catharines                  | Ontario                    | Canada               | 1/24/09 15:51   | 1/31/09 21:10 |  43.166667 |  -79.233333 |
| 1/3/09 9:58      | Product1  |  1200 | Visa         | Anja                  | Gainesville                       | VA                         | United States        | 10/19/08 8:27   | 1/31/09 22:19 |  38.795560 |  -77.614170 |
| 1/9/09 16:35     | Product1  |  1200 | Diners       | Jennifer              | Nordstrand                        | Oslo                       | Norway               | 12/29/05 9:26   | 2/1/09 4:18   |  59.860833 |   10.790556 |
| 1/12/09 14:50    | Product1  |  1200 | Visa         | Holly                 | Arlington                         | MA                         | United States        | 1/12/09 9:54    | 2/1/09 7:36   |  42.415280 |  -71.156940 |
| 1/7/09 13:49     | Product1  |  1200 | Diners       | megan                 | West Hills                        | CA                         | United States        | 1/7/09 12:36    | 2/1/09 8:20   |  34.201110 | -118.597220 |
| 1/9/09 19:41     | Product1  |  1200 | Mastercard   | Tarah                 | San Jose                          | CA                         | United States        | 1/5/09 18:02    | 2/1/09 9:18   |  37.339440 | -121.893890 |
| 1/26/09 4:53     | Product1  |  1200 | Visa         | Gerardo               | London                            | England                    | United Kingdom       | 1/26/09 4:12    | 2/1/09 9:48   |  51.527210 |    0.145590 |
| 1/23/09 21:41    | Product1  |  1200 | Visa         | Joanne                | Oak Park                          | MI                         | United States        | 12/26/08 11:00  | 2/1/09 9:51   |  42.459440 |  -83.182780 |
| 1/6/09 16:07     | Product1  |  1200 | Visa         | Margaret              | Terrell Hills                     | TX                         | United States        | 12/21/08 12:21  | 2/1/09 10:06  |  29.423890 |  -98.493330 |
| 1/10/09 7:55     | Product1  |  1200 | Visa         | Laura                 | Jumeira                           | Dubayy                     | United Arab Emirates | 1/7/09 9:47     | 2/1/09 10:18  |  25.209722 |   55.247778 |
| 1/28/09 20:44    | Product1  |  1200 | Visa         | Whitney               | Falmouth                          | VA                         | United States        | 1/28/09 19:36   | 2/1/09 11:33  |  38.323890 |  -77.468610 |
| 1/9/09 3:38      | Product1  |  1200 | Visa         | Ravinder              | Lurgan                            | Northern Ireland           | United Kingdom       | 6/3/08 4:22     | 2/1/09 11:53  |  54.466667 |   -6.333333 |
| 1/19/09 8:52     | Product1  |  1200 | Visa         | Pam                   | Richmond                          | TX                         | United States        | 1/6/09 15:24    | 2/1/09 11:53  |  29.581940 |  -95.760560 |
| 1/15/09 7:26     | Product1  |  1200 | Mastercard   | Celina                | Den Haag                          | Zuid-Holland               | Netherlands          | 1/14/09 0:00    | 2/1/09 13:17  |  52.083333 |    4.300000 |
| 1/30/09 19:12    | Product1  |  1200 | Diners       | Heather               | Ooltewah                          | TN                         | United States        | 1/30/09 18:54   | 2/1/09 13:51  |  35.075000 |  -85.062220 |
| 1/5/09 12:41     | Product1  |  1200 | Mastercard   | Kathryn               | Pacific Beach                     | CA                         | United States        | 1/5/09 11:50    | 2/1/09 14:28  |  32.797780 | -117.239440 |
| 1/28/09 20:59    | Product1  |  1200 | Visa         | Michele               | Austin                            | TX                         | United States        | 1/28/09 9:40    | 2/1/09 15:00  |  30.266940 |  -97.742780 |
| 1/10/09 21:36    | Product1  |  1200 | Visa         | Craig                 | Seattle                           | WA                         | United States        | 8/10/08 16:47   | 2/1/09 15:27  |  47.606390 | -122.330830 |
| 1/25/09 19:59    | Product1  |  1200 | Visa         | Kim                   | Seattle                           | WA                         | United States        | 8/13/08 18:27   | 2/1/09 16:04  |  47.606390 | -122.330830 |
| 1/7/09 8:03      | Product1  |  1200 | Amex         | maria                 | Ottawa                            | Ontario                    | Canada               | 4/17/05 22:28   | 2/1/09 18:52  |  45.416667 |  -75.700000 |
| 1/21/09 9:07     | Product1  |  1200 | Visa         | Elaine                | Vienna                            | VA                         | United States        | 4/2/08 9:59     | 2/1/09 21:07  |  38.901110 |  -77.265560 |
| 1/23/09 14:43    | Product1  |  1200 | Visa         | Madison               | Torbay                            | Auckland                   | New Zealand          | 1/18/09 11:34   | 2/1/09 21:31  | -36.700000 |  174.750000 |
| 1/5/09 13:07     | Product1  |  1200 | Visa         | Amanda                | Shenfield                         | England                    | United Kingdom       | 1/2/09 14:27    | 2/1/09 22:27  |  51.616667 |    0.316667 |
| 1/6/09 3:39      | Product1  |  1200 | Visa         | Krista                | Bergen                            | Hordaland                  | Norway               | 9/20/05 1:58    | 2/2/09 0:08   |  60.391111 |    5.324722 |
| 1/15/09 15:26    | Product1  |  1200 | Visa         | Sarah                 | Bolton                            | England                    | United Kingdom       | 1/15/09 8:16    | 2/2/09 0:53   |  53.583333 |   -2.433333 |
| 1/23/09 4:47     | Product1  |  1200 | Mastercard   | Sarah                 | Sandymount                        | Dublin                     | Ireland              | 1/16/06 8:48    | 2/2/09 2:12   |  53.335000 |   -6.211389 |
| 1/12/09 10:05    | Product2  |  3600 | Amex         | Pamela                | Bellinzona                        | Ticino                     | Switzerland          | 9/3/07 13:23    | 2/2/09 5:16   |  46.200000 |    9.016667 |
| 1/30/09 5:13     | Product1  |  1200 | Visa         | Christine             | Antwerpen                         | Antwerpen                  | Belgium              | 1/3/06 13:57    | 2/2/09 5:45   |  51.216667 |    4.416667 |
| 1/14/09 10:32    | Product3  |  7500 | Mastercard   | Diana                 | Campinas                          | Sao Paulo                  | Brazil               | 11/5/08 7:03    | 2/2/09 5:54   | -22.900000 |  -47.083333 |
| 1/12/09 8:13     | Product1  |  1200 | Amex         | mary                  | Nacka                             | Stockholm                  | Sweden               | 3/8/06 4:32     | 2/2/09 6:01   |  59.300000 |   18.166667 |
| 1/27/09 8:11     | Product1  |  1200 | Visa         | Helena                | Fremont                           | CA                         | United States        | 1/27/09 8:05    | 2/2/09 6:08   |  37.548330 | -121.987500 |
| 1/30/09 17:33    | Product1  |  1200 | Visa         | nina                  | Warwick                           | Queensland                 | Australia            | 1/25/09 22:36   | 2/2/09 6:13   | -28.233333 |  152.016667 |
| 1/15/09 9:52     | Product1  |  1200 | Amex         | Mark                  | Holmdel                           | NJ                         | United States        | 1/15/09 8:36    | 2/2/09 7:00   |  40.345000 |  -74.184440 |
| 1/13/09 11:54    | Product1  |  1200 | Visa         | alice and rudolf      | Baltimore                         | MD                         | United States        | 1/8/09 11:11    | 2/2/09 8:01   |  39.272500 |  -76.531670 |
| 1/21/09 11:00    | Product1  |  1200 | Visa         | Costanza              | Saggart                           | Dublin                     | Ireland              | 1/19/09 10:11   | 2/2/09 8:29   |  53.280278 |   -6.444444 |
| 1/16/09 11:49    | Product1  |  1200 | Mastercard   | Yoko                  | Andover                           | MA                         | United States        | 2/18/08 18:56   | 2/2/09 8:53   |  42.658330 |  -71.137500 |
| 1/1/09 9:35      | Product1  |  1200 | Mastercard   | Barbara               | La Crescenta                      | CA                         | United States        | 12/31/08 17:51  | 2/2/09 10:27  |  34.224170 | -118.239170 |
| 1/13/09 5:58     | Product1  |  1200 | Mastercard   | Kit                   | Suwanee                           | GA                         | United States        | 1/5/09 21:12    | 2/2/09 13:13  |  34.051390 |  -84.071390 |
| 1/6/09 16:08     | Product2  |  3600 | Visa         | cristina              | Seattle                           | WA                         | United States        | 3/14/05 16:39   | 2/2/09 14:17  |  47.606390 | -122.330830 |
| 1/5/09 10:25     | Product1  |  1200 | Amex         | linda                 | Arlington                         | VA                         | United States        | 10/11/08 3:50   | 2/2/09 16:13  |  38.890280 |  -77.084440 |
| 1/4/09 21:08     | Product1  |  1200 | Mastercard   | Christyna             | Calgary                           | Alberta                    | Canada               | 1/21/08 20:11   | 2/2/09 18:50  |  51.083333 | -114.083333 |
| 1/12/09 20:43    | Product1  |  1200 | Visa         | Alicja                | Kenmore                           | WA                         | United States        | 1/12/09 20:31   | 2/2/09 20:26  |  47.757500 | -122.242780 |
| 1/17/09 3:22     | Product1  |  1200 | Visa         | Rachel                | Fresno                            | CA                         | United States        | 2/1/08 12:45    | 2/2/09 20:35  |  36.747780 | -119.771390 |
| 1/18/09 11:17    | Product1  |  1200 | Amex         | Rachel                | Atascadero                        | CA                         | United States        | 3/11/08 13:35   | 2/2/09 22:49  |  35.489440 | -120.669720 |
| 1/27/09 9:01     | Product1  |  1200 | Visa         | Jan                   | Barcelona                         | Catalonia                  | Spain                | 5/29/08 12:23   | 2/3/09 0:59   |  41.383333 |    2.183333 |
| 1/8/09 8:11      | Product1  |  1200 | Diners       | Karin                 | High Wycombe                      | England                    | United Kingdom       | 1/8/09 7:00     | 2/3/09 1:54   |  51.633333 |   -0.766667 |
| 1/26/09 23:28    | Product2  |  3600 | Amex         | ron                   | Tsaritsyno                        | Moscow City                | Russia               | 12/7/06 8:26    | 2/3/09 2:10   |  55.628333 |   37.660833 |
| 1/10/09 21:35    | Product1  |  1200 | Mastercard   | Sharon                | Ajax                              | Ontario                    | Canada               | 8/7/08 6:17     | 2/3/09 3:42   |  43.850000 |  -79.016667 |
| 1/11/09 6:01     | Product1  |  1200 | Mastercard   | Anna                  | New York                          | NY                         | United States        | 1/1/09 10:24    | 2/3/09 4:25   |  40.714170 |  -74.006390 |
| 1/19/09 14:53    | Product1  |  1200 | Mastercard   | Laura                 | Fairfield                         | IA                         | United States        | 12/12/08 5:18   | 2/3/09 5:40   |  41.008610 |  -91.962500 |
